User-agent: *
Disallow: /private/
Disallow: /restricted-page.html
Disallow: /temp/
Disallow: /cgi-bin/
Disallow: /images/
Disallow: /downloads/
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /plugins/
Disallow: /themes/
Disallow: /trackback/
Disallow: /comments/
Disallow: /search/
Disallow: /tag/
Disallow: /category/
Disallow: /author/
Disallow: /calendar/
Disallow: /?*
Disallow: /*.pdf$
Disallow: /*.zip$
Disallow: /*.doc$
Disallow: /*.ppt$
Disallow: /*.xls$
Disallow: /*.csv$
Disallow: /*.jpg$
Disallow: /*.jpeg$
Disallow: /*.png$
Disallow: /*.gif$
Disallow: /*.svg$
Disallow: /*.ico$
Disallow: /*.xml$
Disallow: /*.js$
Disallow: /*.css$
Disallow: /cgi-bin/
Disallow: /*?*view=*
Disallow: /*?*ref=*
Disallow: /*?*action=*
Disallow: /*?*sort=*
Disallow: /*?*orderby=*
Disallow: /*?*filter=*
Disallow: /*?*mode=*
Disallow: /*?*category=*
Disallow: /*?*author=*
Disallow: /*?*tag=*
Disallow: /*?*year=*
Disallow: /*?*month=*
Disallow: /*?*day=*
Disallow: /*?*page=*
Disallow: /*?*paged=*
Disallow: /*?*limit=*
Disallow: /*?*start=*
Disallow: /*?*end=*
Disallow: /*?*s=*
Disallow: /*?*search=*
Disallow: /*?*query=*
Disallow: /*?*lang=*
Disallow: /*?*locale=*
Disallow: /*?*currency=*
Disallow: /*?*utm_*
Disallow: /checkout/
Disallow: /cart/
Allow: /$
